/mnt/data/IOS-15-USB-bootstrap-stage/recovered/VCamRecovered.dylib:
(__TEXT,__text) section
    4000:	ff c3 03 d1	sub	sp, sp, #0xf0
   28aa8:	c8 67 bb 72	movk	w8, #0xdb3e, lsl #16
   28aac:	28 35 00 b9	str	w8, [x9, #0x34]
   28ab0:	a8 03 00 90	adrp	x8, 116 ; 0x9c000
   28ab4:	08 c1 0f 91	add	x8, x8, #0x3f0
   28ab8:	08 41 5c f9	ldr	x8, [x8, #0x3880]
   28abc:	00 01 1f d6	br	x8
   28ac0:	a9 83 51 f8	ldur	x9, [x29, #-0xe8]
   28ac4:	e8 ca 83 52	mov	w8, #0x1e57
   28ac8:	08 3d a9 72	movk	w8, #0x49e8, lsl #16
   28acc:	28 35 00 b9	str	w8, [x9, #0x34]
   28ad0:	a8 03 00 90	adrp	x8, 116 ; 0x9c000
   28ad4:	08 c1 0f 91	add	x8, x8, #0x3f0
   28ad8:	08 41 5c f9	ldr	x8, [x8, #0x3880]
   28adc:	00 01 1f d6	br	x8
   28ae0:	a9 83 51 f8	ldur	x9, [x29, #-0xe8]
   28ae4:	c8 2f 8c 52	mov	w8, #0x617e
   28ae8:	c8 91 b3 72	movk	w8, #0x9c8e, lsl #16
   28aec:	28 35 00 b9	str	w8, [x9, #0x34]
   28af0:	a8 03 00 90	adrp	x8, 116 ; 0x9c000
   28af4:	08 c1 0f 91	add	x8, x8, #0x3f0
   28af8:	08 41 5c f9	ldr	x8, [x8, #0x3880]
   28afc:	00 01 1f d6	br	x8
   28b00:	a9 83 51 f8	ldur	x9, [x29, #-0xe8]
   28b04:	68 6f 95 52	mov	w8, #0xab7b
   28b08:	48 95 ab 72	movk	w8, #0x5caa, lsl #16
   28b0c:	28 35 00 b9	str	w8, [x9, #0x34]
   28b10:	a8 03 00 90	adrp	x8, 116 ; 0x9c000
   28b14:	08 c1 0f 91	add	x8, x8, #0x3f0
   28b18:	08 41 5c f9	ldr	x8, [x8, #0x3880]
   28b1c:	00 01 1f d6	br	x8
   28b20:	a9 83 51 f8	ldur	x9, [x29, #-0xe8]
   28b24:	88 15 9f 52	mov	w8, #0xf8ac
   28b28:	08 eb b2 72	movk	w8, #0x9758, lsl #16
   28b2c:	28 35 00 b9	str	w8, [x9, #0x34]
   28b30:	a8 03 00 90	adrp	x8, 116 ; 0x9c000
   28b34:	08 c1 0f 91	add	x8, x8, #0x3f0
   28b38:	08 41 5c f9	ldr	x8, [x8, #0x3880]
   28b3c:	00 01 1f d6	br	x8
   28b40:	a9 83 51 f8	ldur	x9, [x29, #-0xe8]
   28b44:	08 3d 82 52	mov	w8, #0x11e8
   28b48:	28 3c ac 72	movk	w8, #0x61e1, lsl #16
   28b4c:	28 35 00 b9	str	w8, [x9, #0x34]
   28b50:	a8 03 00 90	adrp	x8, 116 ; 0x9c000
   28b54:	08 c1 0f 91	add	x8, x8, #0x3f0
   28b58:	08 41 5c f9	ldr	x8, [x8, #0x3880]
   28b5c:	00 01 1f d6	br	x8
   28b60:	a9 83 51 f8	ldur	x9, [x29, #-0xe8]
   28b64:	a8 a1 9f 52	mov	w8, #0xfd0d
   28b68:	48 ba ba 72	movk	w8, #0xd5d2, lsl #16
   28b6c:	28 35 00 b9	str	w8, [x9, #0x34]
   28b70:	a8 03 00 90	adrp	x8, 116 ; 0x9c000
   28b74:	08 c1 0f 91	add	x8, x8, #0x3f0
   28b78:	08 41 5c f9	ldr	x8, [x8, #0x3880]
   28b7c:	00 01 1f d6	br	x8
   28b80:	08 04 00 90	adrp	x8, 128 ; 0xa8000
   28b84:	01 39 42 f9	ldr	x1, [x8, #0x470] ; Objc selector ref: dictionaryWithContentsOfFile:
   28b88:	a0 03 57 f8	ldur	x0, [x29, #-0x90]
   28b8c:	82 03 00 90	adrp	x2, 112 ; 0x98000
   28b90:	42 80 1b 91	add	x2, x2, #0x6e0 ; Objc cfstring ref: @"/var/jb/var/mobile/Library/Preferences/com.if-she.cydia.vcam.plist"
   28b94:	06 84 01 94	bl	0x89bac ; Objc message: -[x0 dictionaryWithContentsOfFile:]
   28b98:	fd 03 1d aa	mov	x29, x29
   28b9c:	0a 84 01 94	bl	0x89bc4 ; symbol stub for: _objc_retainAutoreleasedReturnValue
   28ba0:	a9 83 51 f8	ldur	x9, [x29, #-0xe8]
   28ba4:	28 15 40 f9	ldr	x8, [x9, #0x28]
   28ba8:	00 01 00 f9	str	x0, [x8]
   28bac:	2a 0d 40 f9	ldr	x10, [x9, #0x18]
   28bb0:	08 00 80 52	mov	w8, #0x0
   28bb4:	08 01 00 12	and	w8, w8, #0x1
   28bb8:	08 01 00 12	and	w8, w8, #0x1
   28bbc:	48 01 00 39	strb	w8, [x10]
   28bc0:	68 31 93 52	mov	w8, #0x998b
   28bc4:	68 d0 bf 72	movk	w8, #0xfe83, lsl #16
   28bc8:	28 35 00 b9	str	w8, [x9, #0x34]
   28bcc:	a8 03 00 90	adrp	x8, 116 ; 0x9c000
   28bd0:	08 c1 0f 91	add	x8, x8, #0x3f0
   28bd4:	08 41 5c f9	ldr	x8, [x8, #0x3880]
   28bd8:	00 01 1f d6	br	x8
   28bdc:	a9 83 51 f8	ldur	x9, [x29, #-0xe8]
   28be0:	68 ea 91 52	mov	w8, #0x8f53
   28be4:	68 1b a5 72	movk	w8, #0x28db, lsl #16
   28be8:	28 35 00 b9	str	w8, [x9, #0x34]
   28bec:	a8 03 00 90	adrp	x8, 116 ; 0x9c000
   28bf0:	08 c1 0f 91	add	x8, x8, #0x3f0
   28bf4:	08 41 5c f9	ldr	x8, [x8, #0x3880]
   28bf8:	00 01 1f d6	br	x8
   28bfc:	a0 83 54 f8	ldur	x0, [x29, #-0xb8]
   28c00:	f4 83 01 94	bl	0x89bd0 ; symbol stub for: _objc_release
   28c04:	a9 83 51 f8	ldur	x9, [x29, #-0xe8]
   28c08:	68 cf 8a 52	mov	w8, #0x567b
   28c0c:	e8 04 a3 72	movk	w8, #0x1827, lsl #16
   28c10:	28 35 00 b9	str	w8, [x9, #0x34]
   28c14:	a8 03 00 90	adrp	x8, 116 ; 0x9c000
   28c18:	08 c1 0f 91	add	x8, x8, #0x3f0
   28c1c:	08 41 5c f9	ldr	x8, [x8, #0x3880]
   28c20:	00 01 1f d6	br	x8
   28c24:	a9 83 51 f8	ldur	x9, [x29, #-0xe8]
   28c28:	88 5b 87 52	mov	w8, #0x3adc
   28c2c:	e8 f3 a4 72	movk	w8, #0x279f, lsl #16
   28c30:	28 35 00 b9	str	w8, [x9, #0x34]
   28c34:	a8 03 00 90	adrp	x8, 116 ; 0x9c000
   28c38:	08 c1 0f 91	add	x8, x8, #0x3f0
   28c3c:	08 41 5c f9	ldr	x8, [x8, #0x3880]
   28c40:	00 01 1f d6	br	x8
   28c44:	a9 83 51 f8	ldur	x9, [x29, #-0xe8]
   28c48:	88 93 92 52	mov	w8, #0x949c
   28c4c:	28 59 b6 72	movk	w8, #0xb2c9, lsl #16
   28c50:	28 35 00 b9	str	w8, [x9, #0x34]
   28c54:	a8 03 00 90	adrp	x8, 116 ; 0x9c000
   28c58:	08 c1 0f 91	add	x8, x8, #0x3f0
   28c5c:	08 41 5c f9	ldr	x8, [x8, #0x3880]
   28c60:	00 01 1f d6	br	x8
   28c64:	a0 03 54 f8	ldur	x0, [x29, #-0xc0]
   28c68:	a1 83 53 f8	ldur	x1, [x29, #-0xc8]
   28c6c:	82 03 00 90	adrp	x2, 112 ; 0x98000
   28c70:	42 00 1c 91	add	x2, x2, #0x700 ; Objc cfstring ref: @"ip"
   28c74:	ce 83 01 94	bl	0x89bac ; Objc message: -[x0 dictionaryWithContentsOfFile:]
   28c78:	fd 03 1d aa	mov	x29, x29
   28c7c:	d2 83 01 94	bl	0x89bc4 ; symbol stub for: _objc_retainAutoreleasedReturnValue
   28c80:	a9 83 51 f8	ldur	x9, [x29, #-0xe8]
   28c84:	a8 03 00 90	adrp	x8, 116 ; 0x9c000
   28c88:	00 89 01 f9	str	x0, [x8, #0x310]
   28c8c:	68 90 8d 52	mov	w8, #0x6c83
   28c90:	c8 3b aa 72	movk	w8, #0x51de, lsl #16
   28c94:	28 35 00 b9	str	w8, [x9, #0x34]
   28c98:	a8 03 00 90	adrp	x8, 116 ; 0x9c000
   28c9c:	08 c1 0f 91	add	x8, x8, #0x3f0
   28ca0:	08 41 5c f9	ldr	x8, [x8, #0x3880]
   28ca4:	00 01 1f d6	br	x8
   28ca8:	a0 03 53 f8	ldur	x0, [x29, #-0xd0]
   28cac:	c9 83 01 94	bl	0x89bd0 ; symbol stub for: _objc_release
   28cb0:	a9 83 51 f8	ldur	x9, [x29, #-0xe8]
   28cb4:	e8 03 93 52	mov	w8, #0x981f
   28cb8:	a8 1b b9 72	movk	w8, #0xc8dd, lsl #16
   28cbc:	28 35 00 b9	str	w8, [x9, #0x34]
   28cc0:	a8 03 00 90	adrp	x8, 116 ; 0x9c000
   28cc4:	08 c1 0f 91	add	x8, x8, #0x3f0
   28cc8:	08 41 5c f9	ldr	x8, [x8, #0x3880]
   28ccc:	00 01 1f d6	br	x8
   28cd0:	40 00 80 d2	mov	x0, #0x2
   28cd4:	01 00 80 d2	mov	x1, #0x0
   28cd8:	30 7a 01 94	bl	0x87598
   28cdc:	fd 03 1d aa	mov	x29, x29
   28ce0:	b9 83 01 94	bl	0x89bc4 ; symbol stub for: _objc_retainAutoreleasedReturnValue
   28ce4:	81 03 00 90	adrp	x1, 112 ; 0x98000
   28ce8:	21 c0 05 91	add	x1, x1, #0x170
   28cec:	33 7a 01 94	bl	0x875b8
   28cf0:	a9 83 51 f8	ldur	x9, [x29, #-0xe8]
   28cf4:	a8 ee 85 52	mov	w8, #0x2f75
   28cf8:	c8 e9 b2 72	movk	w8, #0x974e, lsl #16
   28cfc:	28 35 00 b9	str	w8, [x9, #0x34]
   28d00:	a8 03 00 90	adrp	x8, 116 ; 0x9c000
   28d04:	08 c1 0f 91	add	x8, x8, #0x3f0
   28d08:	08 41 5c f9	ldr	x8, [x8, #0x3880]
   28d0c:	00 01 1f d6	br	x8
   28d10:	a0 83 52 f8	ldur	x0, [x29, #-0xd8]
   28d14:	af 83 01 94	bl	0x89bd0 ; symbol stub for: _objc_release
   28d18:	46 f6 ff 97	bl	0x26630
   28d1c:	fd 03 1d aa	mov	x29, x29
   28d20:	a9 83 01 94	bl	0x89bc4 ; symbol stub for: _objc_retainAutoreleasedReturnValue
   28d24:	a0 03 10 f8	stur	x0, [x29, #-0x100]
   28d28:	81 03 00 90	adrp	x1, 112 ; 0x98000
   28d2c:	21 40 06 91	add	x1, x1, #0x190
   28d30:	23 84 01 94	bl	0x89dbc ; symbol stub for: _dispatch_async
   28d34:	a0 03 50 f8	ldur	x0, [x29, #-0x100]
   28d38:	a6 83 01 94	bl	0x89bd0 ; symbol stub for: _objc_release
   28d3c:	a8 83 51 f8	ldur	x8, [x29, #-0xe8]
   28d40:	00 15 40 f9	ldr	x0, [x8, #0x28]
   28d44:	01 00 80 d2	mov	x1, #0x0
   28d48:	93 83 01 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
   28d4c:	a9 83 51 f8	ldur	x9, [x29, #-0xe8]
   28d50:	a8 72 91 52	mov	w8, #0x8b95
   28d54:	c8 bf a7 72	movk	w8, #0x3dfe, lsl #16
   28d58:	28 35 00 b9	str	w8, [x9, #0x34]
   28d5c:	a8 03 00 90	adrp	x8, 116 ; 0x9c000
   28d60:	08 c1 0f 91	add	x8, x8, #0x3f0
   28d64:	08 41 5c f9	ldr	x8, [x8, #0x3880]
   28d68:	00 01 1f d6	br	x8
   28d6c:	a9 83 51 f8	ldur	x9, [x29, #-0xe8]
   28d70:	08 df 96 52	mov	w8, #0xb6f8
   28d74:	28 68 b2 72	movk	w8, #0x9341, lsl #16
   28d78:	28 35 00 b9	str	w8, [x9, #0x34]
   28d7c:	a8 03 00 90	adrp	x8, 116 ; 0x9c000
   28d80:	08 c1 0f 91	add	x8, x8, #0x3f0
   28d84:	08 41 5c f9	ldr	x8, [x8, #0x3880]
   28d88:	00 01 1f d6	br	x8
   28d8c:	a8 03 00 90	adrp	x8, 116 ; 0x9c000
   28d90:	08 c1 0f 91	add	x8, x8, #0x3f0
   28d94:	08 a5 5a f9	ldr	x8, [x8, #0x3548]
   28d98:	00 01 1f d6	br	x8
   28d9c:	f4 4f be a9	stp	x20, x19, [sp, #-0x20]!
   28da0:	fd 7b 01 a9	stp	x29, x30, [sp, #0x10]
   28da4:	fd 43 00 91	add	x29, sp, #0x10
   28da8:	ff 03 0a d1	sub	sp, sp, #0x280
   28dac:	f3 03 00 91	mov	x19, sp
   28db0:	60 26 00 f9	str	x0, [x19, #0x48]
   28db4:	88 03 00 90	adrp	x8, 112 ; 0x98000
   28db8:	08 01 40 f9	ldr	x8, [x8] ; literal pool symbol address: ___stack_chk_guard
   28dbc:	08 01 40 f9	ldr	x8, [x8]
   28dc0:	a8 83 1e f8	stur	x8, [x29, #-0x18]
   28dc4:	48 dd 93 52	mov	w8, #0x9eea
   28dc8:	68 4d b5 72	movk	w8, #0xaa6b, lsl #16
   28dcc:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   28dd0:	a8 03 00 90	adrp	x8, 116 ; 0x9c000
   28dd4:	08 c1 0f 91	add	x8, x8, #0x3f0
   28dd8:	08 45 5c f9	ldr	x8, [x8, #0x3888]
   28ddc:	00 01 1f d6	br	x8
   28de0:	a8 43 5e b8	ldur	w8, [x29, #-0x1c]
   28de4:	68 46 00 b9	str	w8, [x19, #0x44]
   28de8:	49 21 93 52	mov	w9, #0x990a
   28dec:	29 0c b0 72	movk	w9, #0x8061, lsl #16
   28df0:	08 01 09 6b	subs	w8, w8, w9
   28df4:	e8 17 9f 1a	cset	w8, eq
   28df8:	48 65 01 37	tbnz	w8, #0x0, 0x2baa0
   28dfc:	01 00 00 14	b	0x28e00
   28e00:	68 46 40 b9	ldr	w8, [x19, #0x44]
   28e04:	e9 c2 8d 52	mov	w9, #0x6e17
   28e08:	89 1e b0 72	movk	w9, #0x80f4, lsl #16
   28e0c:	08 01 09 6b	subs	w8, w8, w9
   28e10:	e8 17 9f 1a	cset	w8, eq
   28e14:	48 31 01 37	tbnz	w8, #0x0, 0x2b43c
   28e18:	01 00 00 14	b	0x28e1c
   28e1c:	68 46 40 b9	ldr	w8, [x19, #0x44]
   28e20:	a9 db 85 52	mov	w9, #0x2edd
   28e24:	09 30 b0 72	movk	w9, #0x8180, lsl #16
   28e28:	08 01 09 6b	subs	w8, w8, w9
   28e2c:	e8 17 9f 1a	cset	w8, eq
   28e30:	c8 2d 01 37	tbnz	w8, #0x0, 0x2b3e8
   28e34:	01 00 00 14	b	0x28e38
   28e38:	68 46 40 b9	ldr	w8, [x19, #0x44]
   28e3c:	c9 57 9a 52	mov	w9, #0xd2be
   28e40:	69 71 b0 72	movk	w9, #0x838b, lsl #16
   28e44:	08 01 09 6b	subs	w8, w8, w9
   28e48:	e8 17 9f 1a	cset	w8, eq
   28e4c:	e8 13 01 37	tbnz	w8, #0x0, 0x2b0c8
   28e50:	01 00 00 14	b	0x28e54
   28e54:	68 46 40 b9	ldr	w8, [x19, #0x44]
   28e58:	c9 28 80 52	mov	w9, #0x146
   28e5c:	69 a9 b0 72	movk	w9, #0x854b, lsl #16
   28e60:	08 01 09 6b	subs	w8, w8, w9
   28e64:	e8 17 9f 1a	cset	w8, eq
   28e68:	a8 82 02 37	tbnz	w8, #0x0, 0x2debc
   28e6c:	01 00 00 14	b	0x28e70
   28e70:	68 46 40 b9	ldr	w8, [x19, #0x44]
   28e74:	69 22 9e 52	mov	w9, #0xf113
   28e78:	c9 b5 b0 72	movk	w9, #0x85ae, lsl #16
   28e7c:	08 01 09 6b	subs	w8, w8, w9
   28e80:	e8 17 9f 1a	cset	w8, eq
   28e84:	48 42 02 37	tbnz	w8, #0x0, 0x2d6cc
   28e88:	01 00 00 14	b	0x28e8c
   28e8c:	68 46 40 b9	ldr	w8, [x19, #0x44]
   28e90:	89 b2 8f 52	mov	w9, #0x7d94
   28e94:	c9 b7 b0 72	movk	w9, #0x85be, lsl #16
   28e98:	08 01 09 6b	subs	w8, w8, w9
   28e9c:	e8 17 9f 1a	cset	w8, eq
   28ea0:	08 7a 02 37	tbnz	w8, #0x0, 0x2dde0
   28ea4:	01 00 00 14	b	0x28ea8
   28ea8:	68 46 40 b9	ldr	w8, [x19, #0x44]
   28eac:	a9 38 88 52	mov	w9, #0x41c5
   28eb0:	89 cf b0 72	movk	w9, #0x867c, lsl #16
   28eb4:	08 01 09 6b	subs	w8, w8, w9
   28eb8:	e8 17 9f 1a	cset	w8, eq
   28ebc:	48 e1 01 37	tbnz	w8, #0x0, 0x2cae4
   28ec0:	01 00 00 14	b	0x28ec4
   28ec4:	68 46 40 b9	ldr	w8, [x19, #0x44]
   28ec8:	29 56 98 52	mov	w9, #0xc2b1
   28ecc:	69 d8 b0 72	movk	w9, #0x86c3, lsl #16
   28ed0:	08 01 09 6b	subs	w8, w8, w9
   28ed4:	e8 17 9f 1a	cset	w8, eq
   28ed8:	c8 de 01 37	tbnz	w8, #0x0, 0x2cab0
   28edc:	01 00 00 14	b	0x28ee0
   28ee0:	68 46 40 b9	ldr	w8, [x19, #0x44]
   28ee4:	69 5f 83 52	mov	w9, #0x1afb
   28ee8:	e9 d9 b0 72	movk	w9, #0x86cf, lsl #16
   28eec:	08 01 09 6b	subs	w8, w8, w9
   28ef0:	e8 17 9f 1a	cset	w8, eq
   28ef4:	48 79 02 37	tbnz	w8, #0x0, 0x2de1c
   28ef8:	01 00 00 14	b	0x28efc
   28efc:	68 46 40 b9	ldr	w8, [x19, #0x44]
   28f00:	69 db 91 52	mov	w9, #0x8edb
   28f04:	a9 06 b1 72	movk	w9, #0x8835, lsl #16
   28f08:	08 01 09 6b	subs	w8, w8, w9
   28f0c:	e8 17 9f 1a	cset	w8, eq
   28f10:	88 d9 01 37	tbnz	w8, #0x0, 0x2ca40
   28f14:	01 00 00 14	b	0x28f18
   28f18:	68 46 40 b9	ldr	w8, [x19, #0x44]
   28f1c:	e9 dc 96 52	mov	w9, #0xb6e7
   28f20:	89 0a b1 72	movk	w9, #0x8854, lsl #16
   28f24:	08 01 09 6b	subs	w8, w8, w9
   28f28:	e8 17 9f 1a	cset	w8, eq
   28f2c:	68 c0 02 37	tbnz	w8, #0x0, 0x2e738
   28f30:	01 00 00 14	b	0x28f34
   28f34:	68 46 40 b9	ldr	w8, [x19, #0x44]
   28f38:	69 8e 9e 52	mov	w9, #0xf473
   28f3c:	89 20 b1 72	movk	w9, #0x8904, lsl #16
   28f40:	08 01 09 6b	subs	w8, w8, w9
   28f44:	e8 17 9f 1a	cset	w8, eq
   28f48:	28 51 01 37	tbnz	w8, #0x0, 0x2b96c
   28f4c:	01 00 00 14	b	0x28f50
   28f50:	68 46 40 b9	ldr	w8, [x19, #0x44]
   28f54:	e9 4a 99 52	mov	w9, #0xca57
   28f58:	69 53 b1 72	movk	w9, #0x8a9b, lsl #16
   28f5c:	08 01 09 6b	subs	w8, w8, w9
   28f60:	e8 17 9f 1a	cset	w8, eq
   28f64:	e8 9c 02 37	tbnz	w8, #0x0, 0x2e300
   28f68:	01 00 00 14	b	0x28f6c
   28f6c:	68 46 40 b9	ldr	w8, [x19, #0x44]
   28f70:	09 92 80 52	mov	w9, #0x490
   28f74:	e9 73 b1 72	movk	w9, #0x8b9f, lsl #16
   28f78:	08 01 09 6b	subs	w8, w8, w9
   28f7c:	e8 17 9f 1a	cset	w8, eq
   28f80:	a8 4d 02 37	tbnz	w8, #0x0, 0x2d934
   28f84:	01 00 00 14	b	0x28f88
   28f88:	68 46 40 b9	ldr	w8, [x19, #0x44]
   28f8c:	09 90 97 52	mov	w9, #0xbc80
   28f90:	69 84 b1 72	movk	w9, #0x8c23, lsl #16
   28f94:	08 01 09 6b	subs	w8, w8, w9
   28f98:	e8 17 9f 1a	cset	w8, eq
   28f9c:	e8 db 02 37	tbnz	w8, #0x0, 0x2eb18
   28fa0:	01 00 00 14	b	0x28fa4
   28fa4:	68 46 40 b9	ldr	w8, [x19, #0x44]
   28fa8:	e9 ea 98 52	mov	w9, #0xc757
   28fac:	89 b9 b1 72	movk	w9, #0x8dcc, lsl #16
   28fb0:	08 01 09 6b	subs	w8, w8, w9
   28fb4:	e8 17 9f 1a	cset	w8, eq
   28fb8:	48 f5 00 37	tbnz	w8, #0x0, 0x2ae60
   28fbc:	01 00 00 14	b	0x28fc0
   28fc0:	68 46 40 b9	ldr	w8, [x19, #0x44]
   28fc4:	49 0f 92 52	mov	w9, #0x907a
   28fc8:	e9 e0 b1 72	movk	w9, #0x8f07, lsl #16
   28fcc:	08 01 09 6b	subs	w8, w8, w9
   28fd0:	e8 17 9f 1a	cset	w8, eq
   28fd4:	88 09 02 37	tbnz	w8, #0x0, 0x2d104
   28fd8:	01 00 00 14	b	0x28fdc
   28fdc:	68 46 40 b9	ldr	w8, [x19, #0x44]
   28fe0:	a9 ff 89 52	mov	w9, #0x4ffd
   28fe4:	c9 08 b2 72	movk	w9, #0x9046, lsl #16
   28fe8:	08 01 09 6b	subs	w8, w8, w9
   28fec:	e8 17 9f 1a	cset	w8, eq
   28ff0:	28 ab 01 37	tbnz	w8, #0x0, 0x2c554
   28ff4:	01 00 00 14	b	0x28ff8
   28ff8:	68 46 40 b9	ldr	w8, [x19, #0x44]
   28ffc:	89 70 89 52	mov	w9, #0x4b84
   29000:	29 14 b2 72	movk	w9, #0x90a1, lsl #16
   29004:	08 01 09 6b	subs	w8, w8, w9
   29008:	e8 17 9f 1a	cset	w8, eq
   2900c:	48 60 01 37	tbnz	w8, #0x0, 0x2bc14
   29010:	01 00 00 14	b	0x29014
   29014:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29018:	e9 4c 91 52	mov	w9, #0x8a67
   2901c:	09 47 b2 72	movk	w9, #0x9238, lsl #16
   29020:	08 01 09 6b	subs	w8, w8, w9
   29024:	e8 17 9f 1a	cset	w8, eq
   29028:	88 88 01 37	tbnz	w8, #0x0, 0x2c138
   2902c:	01 00 00 14	b	0x29030
   29030:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29034:	09 1a 92 52	mov	w9, #0x90d0
   29038:	09 71 b2 72	movk	w9, #0x9388, lsl #16
   2903c:	08 01 09 6b	subs	w8, w8, w9
   29040:	e8 17 9f 1a	cset	w8, eq
   29044:	48 35 01 37	tbnz	w8, #0x0, 0x2b6ec
   29048:	01 00 00 14	b	0x2904c
   2904c:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29050:	29 16 8a 52	mov	w9, #0x50b1
   29054:	c9 a8 b2 72	movk	w9, #0x9546, lsl #16
   29058:	08 01 09 6b	subs	w8, w8, w9
   2905c:	e8 17 9f 1a	cset	w8, eq
   29060:	c8 22 02 37	tbnz	w8, #0x0, 0x2d4b8
   29064:	01 00 00 14	b	0x29068
   29068:	68 46 40 b9	ldr	w8, [x19, #0x44]
   2906c:	c9 14 95 52	mov	w9, #0xa8a6
   29070:	49 ef b2 72	movk	w9, #0x977a, lsl #16
   29074:	08 01 09 6b	subs	w8, w8, w9
   29078:	e8 17 9f 1a	cset	w8, eq
   2907c:	28 56 01 37	tbnz	w8, #0x0, 0x2bb40
   29080:	01 00 00 14	b	0x29084
   29084:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29088:	a9 f7 8b 52	mov	w9, #0x5fbd
   2908c:	49 f0 b2 72	movk	w9, #0x9782, lsl #16
   29090:	08 01 09 6b	subs	w8, w8, w9
   29094:	e8 17 9f 1a	cset	w8, eq
   29098:	c8 4d 02 37	tbnz	w8, #0x0, 0x2da50
   2909c:	01 00 00 14	b	0x290a0
   290a0:	68 46 40 b9	ldr	w8, [x19, #0x44]
   290a4:	a9 94 87 52	mov	w9, #0x3ca5
   290a8:	09 fa b2 72	movk	w9, #0x97d0, lsl #16
   290ac:	08 01 09 6b	subs	w8, w8, w9
   290b0:	e8 17 9f 1a	cset	w8, eq
   290b4:	e8 7e 02 37	tbnz	w8, #0x0, 0x2e090
   290b8:	01 00 00 14	b	0x290bc
   290bc:	68 46 40 b9	ldr	w8, [x19, #0x44]
   290c0:	89 77 87 52	mov	w9, #0x3bbc
   290c4:	09 02 b3 72	movk	w9, #0x9810, lsl #16
   290c8:	08 01 09 6b	subs	w8, w8, w9
   290cc:	e8 17 9f 1a	cset	w8, eq
   290d0:	e8 b0 01 37	tbnz	w8, #0x0, 0x2c6ec
   290d4:	01 00 00 14	b	0x290d8
   290d8:	68 46 40 b9	ldr	w8, [x19, #0x44]
   290dc:	29 1f 9e 52	mov	w9, #0xf0f9
   290e0:	89 08 b3 72	movk	w9, #0x9844, lsl #16
   290e4:	08 01 09 6b	subs	w8, w8, w9
   290e8:	e8 17 9f 1a	cset	w8, eq
   290ec:	c8 65 01 37	tbnz	w8, #0x0, 0x2bda4
   290f0:	01 00 00 14	b	0x290f4
   290f4:	68 46 40 b9	ldr	w8, [x19, #0x44]
   290f8:	69 47 84 52	mov	w9, #0x223b
   290fc:	69 2c b3 72	movk	w9, #0x9963, lsl #16
   29100:	08 01 09 6b	subs	w8, w8, w9
   29104:	e8 17 9f 1a	cset	w8, eq
   29108:	c8 f2 01 37	tbnz	w8, #0x0, 0x2cf60
   2910c:	01 00 00 14	b	0x29110
   29110:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29114:	e9 f9 81 52	mov	w9, #0xfcf
   29118:	69 47 b3 72	movk	w9, #0x9a3b, lsl #16
   2911c:	08 01 09 6b	subs	w8, w8, w9
   29120:	e8 17 9f 1a	cset	w8, eq
   29124:	08 21 01 37	tbnz	w8, #0x0, 0x2b544
   29128:	01 00 00 14	b	0x2912c
   2912c:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29130:	e9 62 98 52	mov	w9, #0xc317
   29134:	c9 5b b3 72	movk	w9, #0x9ade, lsl #16
   29138:	08 01 09 6b	subs	w8, w8, w9
   2913c:	e8 17 9f 1a	cset	w8, eq
   29140:	88 76 01 37	tbnz	w8, #0x0, 0x2c010
   29144:	01 00 00 14	b	0x29148
   29148:	68 46 40 b9	ldr	w8, [x19, #0x44]
   2914c:	69 64 9a 52	mov	w9, #0xd323
   29150:	89 63 b3 72	movk	w9, #0x9b1c, lsl #16
   29154:	08 01 09 6b	subs	w8, w8, w9
   29158:	e8 17 9f 1a	cset	w8, eq
   2915c:	08 db 01 37	tbnz	w8, #0x0, 0x2ccbc
   29160:	01 00 00 14	b	0x29164
   29164:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29168:	89 a2 9e 52	mov	w9, #0xf514
   2916c:	e9 ad b3 72	movk	w9, #0x9d6f, lsl #16
   29170:	08 01 09 6b	subs	w8, w8, w9
   29174:	e8 17 9f 1a	cset	w8, eq
   29178:	28 ad 02 37	tbnz	w8, #0x0, 0x2e71c
   2917c:	01 00 00 14	b	0x29180
   29180:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29184:	a9 7c 82 52	mov	w9, #0x13e5
   29188:	29 ae b3 72	movk	w9, #0x9d71, lsl #16
   2918c:	08 01 09 6b	subs	w8, w8, w9
   29190:	e8 17 9f 1a	cset	w8, eq
   29194:	c8 1b 02 37	tbnz	w8, #0x0, 0x2d50c
   29198:	01 00 00 14	b	0x2919c
   2919c:	68 46 40 b9	ldr	w8, [x19, #0x44]
   291a0:	09 d8 83 52	mov	w9, #0x1ec0
   291a4:	09 d3 b3 72	movk	w9, #0x9e98, lsl #16
   291a8:	08 01 09 6b	subs	w8, w8, w9
   291ac:	e8 17 9f 1a	cset	w8, eq
   291b0:	c8 54 02 37	tbnz	w8, #0x0, 0x2dc48
   291b4:	01 00 00 14	b	0x291b8
